nm,pan,blue,green,red,nir
300,,,,,
305,,,,,
310,,,,,
315,,,,,
320,,,,,
325,,0.0010102,,,0.0014092
330,,0.0020510,,,0.0028608
335,,0.0031232,,,0.0043557
340,,0.0042264,,,0.0058950
345,,0.0045373,,,0.0063290
350,0.0014033,0.0053218,0.0030856,0.0037148,0.0060022
355,0.0011790,0.0040570,0.0040267,0.0024430,0.0053844
360,0.0011042,0.0032654,0.0021878,0.0016479,0.0035169
365,0.0009189,0.0027029,0.0023189,0.0019254,0.0021084
370,0.0011777,0.0023032,0.0014787,0.0011810,0.0024355
375,0.0020335,0.0012599,0.0014276,0.0010728,0.0017002
380,0.0068664,0.0018015,0.0008263,0.0009032,0.0022714
385,0.0108822,0.0022036,0.0011403,0.0009703,0.0018699
390,0.0167311,0.0023949,0.0012422,0.0009224,0.0016207
395,0.0259192,0.0025521,0.0011512,0.0013128,0.0019495
400,0.0361999,0.0024719,0.0012394,0.0006770,0.0018310
405,0.0506315,0.0029075,0.0011408,0.0012157,0.0015098
410,0.0669468,0.0040027,0.0011869,0.0012567,0.0014986
415,0.0845848,0.0065597,0.0013912,0.0013207,0.0019432
420,0.1031961,0.0131362,0.0018941,0.0011522,0.0017185
425,0.1218670,0.0283802,0.0023351,0.0009955,0.0024463
430,0.1449896,0.0681350,0.0028135,0.0015190,0.0025377
435,0.1683812,0.1551567,0.0037063,0.0020873,0.0031280
440,0.1895051,0.2775976,0.0055455,0.0028027,0.0040500
445,0.2127200,0.4312732,0.0098195,0.0030937,0.0047331
450,0.2198261,0.6299497,0.0178466,0.0028875,0.0047484
455,0.2585699,0.7240532,0.0234254,0.0028213,0.0049004
460,0.2752517,0.7913620,0.0300974,0.0029808,0.0041819
465,0.2955355,0.8438716,0.0411627,0.0034599,0.0044438
470,0.3153968,0.8895741,0.0596683,0.0036881,0.0047788
475,0.3364159,0.9177772,0.0981647,0.0031561,0.0052347
480,0.3456366,0.9293006,0.1566285,0.0020766,0.0055566
485,0.3546477,0.9601538,0.2281920,0.0021746,0.0052475
490,0.3611199,1.0000000,0.3196465,0.0023823,0.0041908
495,0.3684864,0.9916359,0.4174751,0.0026856,0.0029904
500,0.3781246,0.9178985,0.5276728,0.0030709,0.0026452
505,0.3969294,0.7724284,0.6578772,0.0032914,0.0025776
510,0.4141351,0.5734303,0.7697888,0.0035025,0.0025379
515,0.4410028,0.3840363,0.8311977,0.0037279,0.0028625
520,0.4676101,0.2653482,0.8444885,0.0045702,0.0025801
525,0.4981964,0.1591609,0.8704719,0.0053096,0.0033657
530,0.5351925,0.0816323,0.9081774,0.0059502,0.0052825
535,0.5711692,0.0692367,0.9459902,0.0063230,0.0078701
540,0.6137484,0.0633006,0.9819400,0.0065926,0.0098718
545,0.6627288,0.0469325,1.0000000,0.0069161,0.0102328
550,0.7050662,0.0293462,0.9933748,0.0077701,0.0078634
555,0.7499391,0.0176386,0.9818187,0.0089839,0.0048711
560,0.7909615,0.0127288,0.9691108,0.0102276,0.0048416
565,0.8301127,0.0124551,0.9774484,0.0117892,0.0063449
570,0.8628948,0.0128916,0.9868932,0.0138696,0.0076518
575,0.8910690,0.0126216,0.9652411,0.0176781,0.0079247
580,0.9250918,0.0111146,0.8979307,0.0237713,0.0064695
